Problem:                                baa99-256
First Stage Rows:                       1
First Stage Columns:                    256
First Stage Non-zeros:                  0
Number of replications:                 30
Status:                                 COMPROMISE SOLUTION
Total Objective Function Upper Bound:   -6136679.073,[-6189027.689145,-6084330.456417],half-width:52348.616, stdev:26708.478
Total Objective Function Lower Bound:   -6146257.839,[-6150843.304097,-6141672.373268],half-width:4585.465, stdev:2339.523

First Stage Solutions:
   No.   Row name   Activity      Lower bound   Upper bound   Dual          Dual STDEV
------ ------------ ------------- ------------- ------------- ------------- -------------
     0 obj          -6.136679e+06 

   No. Column name  Activity      Lower bound   Upper bound   Reduced Cost  RC STDEV
------ ------------ ------------- ------------- ------------- ------------- -------------
     1 x1            2.136923e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     2 x2            1.686440e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     3 x3            1.522919e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     4 x4            1.411815e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     5 x5            1.300316e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     6 x6            1.238082e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     7 x7            1.232759e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     8 x8            1.247029e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
     9 x9            1.185036e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    10 x10           1.081046e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    11 x11           1.113144e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    12 x12           1.085152e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    13 x13           1.078759e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    14 x14           1.087227e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    15 x15           1.096837e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    16 x16           1.068483e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    17 x17           1.003088e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    18 x18           1.025936e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    19 x19           1.058190e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    20 x20           1.062101e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    21 x21           1.067877e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    22 x22           1.082676e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    23 x23           1.047272e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    24 x24           1.090350e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    25 x25           1.044349e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    26 x26           1.016660e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    27 x27           1.012031e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    28 x28           1.046914e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    29 x29           1.089511e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    30 x30           1.092407e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    31 x31           1.099466e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    32 x32           1.068651e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    33 x33           1.087404e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    34 x34           9.894496e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    35 x35           1.016352e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    36 x36           1.015696e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    37 x37           1.057055e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    38 x38           1.069867e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    39 x39           1.093224e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    40 x40           1.075953e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    41 x41           1.098165e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    42 x42           1.061937e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    43 x43           1.050770e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    44 x44           1.038082e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    45 x45           1.001696e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    46 x46           1.049491e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    47 x47           1.061459e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    48 x48           1.054247e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    49 x49           9.835978e+01  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    50 x50           1.015201e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
    51 x51           1.019922e+02  0.000000e+00  2.170000e+02  0.000000e+00  0.000000e+00 
